# {"time_iso8601_last_update_rki": "2021-05-15T17:00:00+0000", "time_iso8601_last_update_rl": "2021-05-16T20:00:00+0000"}
ags,county_name,state,population,rl_cases_total,rl_cases_7di,rl_deaths_total,rki_cases_total,rki_cases_7di,rki_deaths_total
1001,SK Flensburg,Schleswig-Holstein,90164,2247,13.26,39,2246,12.20,39
1002,SK Kiel,Schleswig-Holstein,246794,5220,66.26,99,5208,69.69,99
1003,SK Lübeck,Schleswig-Holstein,216530,5542,43.69,97,5531,39.72,97
1004,SK Neumünster,Schleswig-Holstein,80196,1750,26.19,25,1776,31.17,23
1051,LK Dithmarschen,Schleswig-Holstein,133193,1938,23.94,46,1933,22.52,46
1053,LK Herzogtum Lauenburg,Schleswig-Holstein,198019,5017,66.16,109,5018,66.16,109
1054,LK Nordfriesland,Schleswig-Holstein,165951,2646,28.73,81,2634,21.09,80
1055,LK Ostholstein,Schleswig-Holstein,200539,3255,21.34,84,3249,20.94,84
1056,LK Pinneberg,Schleswig-Holstein,316103,10199,36.38,357,10183,41.76,357
1057,LK Plön,Schleswig-Holstein,128686,1319,31.77,31,1316,31.08,30
1058,LK Rendsburg-Eckernförde,Schleswig-Holstein,274098,3923,28.43,53,3921,30.65,53
1059,LK Schleswig-Flensburg,Schleswig-Holstein,201156,2855,15.83,60,2840,21.87,60
1060,LK Segeberg,Schleswig-Holstein,277175,6658,28.86,156,6659,29.58,156
1061,LK Steinburg,Schleswig-Holstein,131013,2295,39.63,36,2279,35.11,36
1062,LK Stormarn,Schleswig-Holstein,244156,6817,39.68,295,6815,41.37,295
2000,SK Hamburg,Hamburg,1847253,74995,54.51,1533,74889,49.21,1533
3101,SK Braunschweig,Niedersachsen,249406,6285,81.89,176,6285,79.39,176
3102,SK Salzgitter,Niedersachsen,104291,5164,133.82,72,5164,97.80,72
3103,SK Wolfsburg,Niedersachsen,124371,3819,98.35,82,3819,98.09,82
3151,LK Gifhorn,Niedersachsen,176523,5843,92.52,180,5843,92.91,180
3153,LK Goslar,Niedersachsen,136292,2533,48.16,136,2530,46.96,111
